date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-20,02:49:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0008,0.0013,S20260420_022639
2026-04-20,02:50:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0006,0.0009,S20260420_022639
2026-04-20,02:51:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0729,0.009,0.0819,S20260420_022639
2026-04-20,02:52:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0008,0.0012,S20260420_022639
2026-04-20,02:53:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,02:54:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0253,0.0009,0.0262,S20260420_022639
2026-04-20,02:55:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0005,0.0013,S20260420_022639
2026-04-20,02:56:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.1174,0.0211,0.1385,S20260420_022639
2026-04-20,02:57:41,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0007,0.0009,S20260420_022639
2026-04-20,02:58:42,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,02:59:42,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0011,0.0019,S20260420_022639
2026-04-20,03:00:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0007,0.0009,S20260420_022639
2026-04-20,03:01:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0825,0.0103,0.0928,S20260420_022639
2026-04-20,03:02:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0011,0.0006,0.0017,S20260420_022639
2026-04-20,03:03:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.001,0.0019,S20260420_022639
2026-04-20,03:04:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0454,0.0076,0.053,S20260420_022639
2026-04-20,03:05:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0008,0.0011,S20260420_022639
2026-04-20,03:06:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0825,0.0092,0.0917,S20260420_022639
2026-04-20,03:07:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0008,0.0012,S20260420_022639
2026-04-20,03:08:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,03:09:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.001,0.0017,S20260420_022639
2026-04-20,03:10:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0001,0.0004,0.0005,S20260420_022639
2026-04-20,03:11:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.073,0.0094,0.0824,S20260420_022639
2026-04-20,03:12:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,03:13:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.0014,0.0023,S20260420_022639
2026-04-20,03:14:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,03:15:45,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0007,0.001,S20260420_022639
2026-04-20,03:16:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0733,0.0095,0.0828,S20260420_022639
2026-04-20,03:17:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0007,0.001,S20260420_022639
2026-04-20,03:18:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0008,0.0014,S20260420_022639
2026-04-20,03:19:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0014,0.0016,0.003,S20260420_022639
2026-04-20,03:20:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0006,0.0008,S20260420_022639
2026-04-20,03:21:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0821,0.0084,0.0905,S20260420_022639
2026-04-20,03:22:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0006,0.0008,S20260420_022639
2026-04-20,03:23:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0006,0.0011,S20260420_022639
2026-04-20,03:24:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.001,0.0016,S20260420_022639
2026-04-20,03:25:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0006,0.0009,S20260420_022639
2026-04-20,03:26:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.1126,0.0348,0.1474,S20260420_022639
2026-04-20,03:27:46,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0007,0.0011,S20260420_022639
2026-04-20,03:28:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.001,0.0013,0.0023,S20260420_022639
2026-04-20,03:29:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0008,0.0014,S20260420_022639
2026-04-20,03:30:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0007,0.001,S20260420_022639
2026-04-20,03:31:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0822,0.0096,0.0918,S20260420_022639
2026-04-20,03:32:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0162,0.0126,0.0288,S20260420_022639
2026-04-20,03:33:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.0013,0.0022,S20260420_022639
2026-04-20,03:34:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0012,0.0019,S20260420_022639
2026-04-20,03:35:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,03:36:47,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0728,0.0099,0.0827,S20260420_022639
2026-04-20,03:37:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0006,0.0009,S20260420_022639
2026-04-20,03:38:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0013,0.002,S20260420_022639
2026-04-20,03:39:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0006,0.0011,S20260420_022639
2026-04-20,03:40:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0008,0.0011,S20260420_022639
2026-04-20,03:41:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0729,0.0091,0.082,S20260420_022639
2026-04-20,03:42:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0008,0.0012,S20260420_022639
2026-04-20,03:43:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0006,0.001,S20260420_022639
2026-04-20,03:44:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0008,0.0014,S20260420_022639
2026-04-20,03:45:48,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0006,0.0008,S20260420_022639
2026-04-20,03:46:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0825,0.0093,0.0918,S20260420_022639
2026-04-20,03:47:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0008,0.0011,S20260420_022639
2026-04-20,03:48:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0011,0.0019,S20260420_022639
2026-04-20,03:49:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.001,0.0017,S20260420_022639
2026-04-20,03:50:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,03:51:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0729,0.009,0.0819,S20260420_022639
2026-04-20,03:52:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,03:53:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0013,0.0021,S20260420_022639
2026-04-20,03:54:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0006,0.001,S20260420_022639
2026-04-20,03:55:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0009,0.0013,S20260420_022639
2026-04-20,03:56:49,Lundi,Nuit profonde (00h-05h),Connecté,1,0.106,0.0206,0.1266,S20260420_022639
2026-04-20,03:57:50,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0008,0.0012,S20260420_022639
2026-04-20,03:58:50,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,03:59:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,04:00:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0013,0.0021,S20260420_022639
2026-04-20,04:01:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0819,0.009,0.0909,S20260420_022639
2026-04-20,04:02:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:03:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0013,0.0021,S20260420_022639
2026-04-20,04:04:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0006,0.001,S20260420_022639
2026-04-20,04:05:51,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.0013,0.0022,S20260420_022639
2026-04-20,04:07:02,Lundi,Nuit profonde (00h-05h),Connecté,1,1.2466,0.108,1.3546,S20260420_022639
2026-04-20,04:08:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0019,0.0043,0.0062,S20260420_022639
2026-04-20,04:09:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:10:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0012,0.0018,S20260420_022639
2026-04-20,04:11:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0234,0.0004,0.0238,S20260420_022639
2026-04-20,04:12:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0736,0.011,0.0846,S20260420_022639
2026-04-20,04:13:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:14:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0012,0.0011,0.0023,S20260420_022639
2026-04-20,04:15:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:16:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0017,0.0021,0.0038,S20260420_022639
2026-04-20,04:17:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0731,0.0091,0.0822,S20260420_022639
2026-04-20,04:18:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,04:19:02,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,04:20:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0009,0.0016,S20260420_022639
2026-04-20,04:21:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,04:22:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0824,0.0092,0.0916,S20260420_022639
2026-04-20,04:23:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:24:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0011,0.0019,S20260420_022639
2026-04-20,04:25:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0008,0.0012,S20260420_022639
2026-04-20,04:26:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0007,0.0014,S20260420_022639
2026-04-20,04:27:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.1447,0.0344,0.1791,S20260420_022639
2026-04-20,04:28:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0011,0.0019,S20260420_022639
2026-04-20,04:29:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.001,0.0013,0.0023,S20260420_022639
2026-04-20,04:30:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:31:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.0008,0.0017,S20260420_022639
2026-04-20,04:32:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0727,0.0099,0.0826,S20260420_022639
2026-04-20,04:33:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,04:34:03,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0008,0.0008,0.0016,S20260420_022639
2026-04-20,04:35:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0008,0.0011,S20260420_022639
2026-04-20,04:36:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0006,0.001,S20260420_022639
2026-04-20,04:37:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0731,0.0103,0.0834,S20260420_022639
2026-04-20,04:38:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:39:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0011,0.0018,S20260420_022639
2026-04-20,04:40:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:41:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,04:42:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0916,0.0222,0.1138,S20260420_022639
2026-04-20,04:43:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0009,0.0013,S20260420_022639
2026-04-20,04:44:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,04:45:04,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0003,0.0007,0.001,S20260420_022639
2026-04-20,04:46:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0006,0.0011,S20260420_022639
2026-04-20,04:47:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0824,0.0088,0.0912,S20260420_022639
2026-04-20,04:48:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0008,0.001,S20260420_022639
2026-04-20,04:49:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0009,0.001,0.0019,S20260420_022639
2026-04-20,04:50:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0007,0.0009,S20260420_022639
2026-04-20,04:51:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0006,0.0011,S20260420_022639
2026-04-20,04:52:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0826,0.0098,0.0924,S20260420_022639
2026-04-20,04:53:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:54:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0007,0.0012,0.0019,S20260420_022639
2026-04-20,04:55:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,04:56:05,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0006,0.0008,0.0014,S20260420_022639
2026-04-20,04:57:06,Lundi,Nuit profonde (00h-05h),Connecté,1,0.1061,0.0208,0.1269,S20260420_022639
2026-04-20,04:58:06,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0004,0.0008,0.0012,S20260420_022639
2026-04-20,04:59:06,Lundi,Nuit profonde (00h-05h),Connecté,1,0.0005,0.0009,0.0014,S20260420_022639
2026-04-20,05:00:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0003,0.0008,0.0011,S20260420_022639
2026-04-20,05:01:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0215,0.0006,0.0221,S20260420_022639
2026-04-20,05:02:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0834,0.0092,0.0926,S20260420_022639
2026-04-20,05:03:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,05:04:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.001,0.0019,S20260420_022639
2026-04-20,05:05:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,05:06:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0009,0.0018,S20260420_022639
2026-04-20,05:07:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0821,0.009,0.0911,S20260420_022639
2026-04-20,05:08:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0008,0.0015,S20260420_022639
2026-04-20,05:09:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,05:10:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0007,0.0014,S20260420_022639
2026-04-20,05:11:06,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,05:12:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.073,0.0092,0.0822,S20260420_022639
2026-04-20,05:13:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.019,0.0008,0.0198,S20260420_022639
2026-04-20,05:14:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0006,0.0013,S20260420_022639
2026-04-20,05:15:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0006,0.0008,0.0014,S20260420_022639
2026-04-20,05:16:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0009,0.0014,S20260420_022639
2026-04-20,05:17:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.083,0.01,0.093,S20260420_022639
2026-04-20,05:18:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,05:19:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0013,0.0022,S20260420_022639
2026-04-20,05:20:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,05:21:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0009,0.0018,S20260420_022639
2026-04-20,05:22:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0728,0.0088,0.0816,S20260420_022639
2026-04-20,05:23:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0008,0.0015,S20260420_022639
2026-04-20,05:24:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0008,0.0013,S20260420_022639
2026-04-20,05:25:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0008,0.0015,S20260420_022639
2026-04-20,05:26:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0006,0.0013,S20260420_022639
2026-04-20,05:27:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.1281,0.0347,0.1628,S20260420_022639
2026-04-20,05:28:07,Lundi,Matin tôt (05h-09h),Connecté,1,0.0008,0.0012,0.002,S20260420_022639
2026-04-20,05:29:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.001,0.0009,0.0019,S20260420_022639
2026-04-20,05:30:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,05:31:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0008,0.0009,0.0017,S20260420_022639
2026-04-20,05:32:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0824,0.009,0.0914,S20260420_022639
2026-04-20,05:33:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0008,0.0009,0.0017,S20260420_022639
2026-04-20,05:34:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0008,0.0013,S20260420_022639
2026-04-20,05:35:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0004,0.0004,0.0008,S20260420_022639
2026-04-20,05:36:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0009,0.0016,S20260420_022639
2026-04-20,05:37:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0728,0.0088,0.0816,S20260420_022639
2026-04-20,05:38:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0008,0.0017,S20260420_022639
2026-04-20,05:39:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0008,0.0013,S20260420_022639
2026-04-20,05:40:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0008,0.0015,S20260420_022639
2026-04-20,05:41:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0006,0.0011,S20260420_022639
2026-04-20,05:42:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0733,0.0095,0.0828,S20260420_022639
2026-04-20,05:43:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0005,0.0007,S20260420_022639
2026-04-20,05:44:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.001,0.0019,S20260420_022639
2026-04-20,05:45:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0003,0.0007,0.001,S20260420_022639
2026-04-20,05:46:08,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0009,0.0018,S20260420_022639
2026-04-20,05:47:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0017,0.002,0.0037,S20260420_022639
2026-04-20,05:48:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0816,0.0079,0.0895,S20260420_022639
2026-04-20,05:49:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0008,0.0013,S20260420_022639
2026-04-20,05:50:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0121,0.009,0.0211,S20260420_022639
2026-04-20,05:51:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0006,0.0008,0.0014,S20260420_022639
2026-04-20,05:52:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0014,0.0015,0.0029,S20260420_022639
2026-04-20,05:53:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0818,0.0086,0.0904,S20260420_022639
2026-04-20,05:54:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0011,0.0012,0.0023,S20260420_022639
2026-04-20,05:55:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0003,0.0007,0.001,S20260420_022639
2026-04-20,05:56:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0009,0.0018,S20260420_022639
2026-04-20,05:57:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0344,0.0134,0.0478,S20260420_022639
2026-04-20,05:58:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.1273,0.016,0.1433,S20260420_022639
2026-04-20,05:59:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0009,0.0014,S20260420_022639
2026-04-20,06:00:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0003,0.0004,0.0007,S20260420_022639
2026-04-20,06:01:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0008,0.001,0.0018,S20260420_022639
2026-04-20,06:02:09,Lundi,Matin tôt (05h-09h),Connecté,1,0.0008,0.0011,0.0019,S20260420_022639
2026-04-20,06:03:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0726,0.0083,0.0809,S20260420_022639
2026-04-20,06:04:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,06:05:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0008,0.0015,S20260420_022639
2026-04-20,06:06:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0006,0.0007,0.0013,S20260420_022639
2026-04-20,06:07:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0014,0.0017,0.0031,S20260420_022639
2026-04-20,06:08:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0723,0.0083,0.0806,S20260420_022639
2026-04-20,06:09:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.001,0.0011,0.0021,S20260420_022639
2026-04-20,06:10:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0001,0.0004,0.0005,S20260420_022639
2026-04-20,06:11:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0009,0.0018,S20260420_022639
2026-04-20,06:12:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0016,0.0025,S20260420_022639
2026-04-20,06:13:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.082,0.0079,0.0899,S20260420_022639
2026-04-20,06:14:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0007,0.0011,0.0018,S20260420_022639
2026-04-20,06:15:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0006,0.0007,0.0013,S20260420_022639
2026-04-20,06:16:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0009,0.0014,S20260420_022639
2026-04-20,06:17:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0224,0.0212,0.0436,S20260420_022639
2026-04-20,06:18:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0721,0.0093,0.0814,S20260420_022639
2026-04-20,06:19:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0008,0.0011,0.0019,S20260420_022639
2026-04-20,06:20:10,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0004,0.0006,S20260420_022639
2026-04-20,06:21:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0007,0.0016,S20260420_022639
2026-04-20,06:22:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0014,0.0023,S20260420_022639
2026-04-20,06:23:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0818,0.0085,0.0903,S20260420_022639
2026-04-20,06:24:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0006,0.0009,0.0015,S20260420_022639
2026-04-20,06:25:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0004,0.0006,S20260420_022639
2026-04-20,06:26:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0012,0.0009,0.0021,S20260420_022639
2026-04-20,06:27:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0563,0.0264,0.0827,S20260420_022639
2026-04-20,06:28:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0826,0.0089,0.0915,S20260420_022639
2026-04-20,06:29:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0006,0.0007,0.0013,S20260420_022639
2026-04-20,06:30:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0007,0.0012,S20260420_022639
2026-04-20,06:31:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0005,0.0006,0.0011,S20260420_022639
2026-04-20,06:32:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0012,0.0014,0.0026,S20260420_022639
2026-04-20,06:33:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0814,0.0086,0.09,S20260420_022639
2026-04-20,06:34:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0011,0.002,S20260420_022639
2026-04-20,06:35:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0002,0.0004,0.0006,S20260420_022639
2026-04-20,06:36:11,Lundi,Matin tôt (05h-09h),Connecté,1,0.0009,0.0009,0.0018,S20260420_022639
