date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-19,17:08:38,Dimanche,Après-midi (14h-18h),Connecté,1,4.296,4.05,8.346,S20260419_163110
2026-04-19,17:09:40,Dimanche,Après-midi (14h-18h),Connecté,1,4.7302,3.8862,8.6164,S20260419_163110
2026-04-19,17:10:43,Dimanche,Après-midi (14h-18h),Déconnecté,1,2.4592,2.4779,4.9371,S20260419_163110
2026-04-19,17:11:43,Dimanche,Après-midi (14h-18h),Connecté,1,1.3913,1.5425,2.9338,S20260419_163110
2026-04-19,17:12:45,Dimanche,Après-midi (14h-18h),Connecté,1,2.6883,2.4234,5.1117,S20260419_163110
2026-04-19,17:13:45,Dimanche,Après-midi (14h-18h),Connecté,1,1.8015,1.8461,3.6476,S20260419_163110
2026-04-19,17:14:48,Dimanche,Après-midi (14h-18h),Déconnecté,1,1.3397,1.3067,2.6464,S20260419_163110
2026-04-19,17:15:48,Dimanche,Après-midi (14h-18h),Connecté,1,1.1373,1.1962,2.3335,S20260419_163110
2026-04-19,17:16:49,Dimanche,Après-midi (14h-18h),Connecté,1,1.2019,1.3955,2.5974,S20260419_163110
2026-04-19,17:17:49,Dimanche,Après-midi (14h-18h),Connecté,1,1.0208,1.2118,2.2326,S20260419_163110
2026-04-19,17:18:49,Dimanche,Après-midi (14h-18h),Connecté,1,1.2006,1.4972,2.6978,S20260419_163110
2026-04-19,17:19:49,Dimanche,Après-midi (14h-18h),Déconnecté,1,36.2238,36.4936,72.7174,S20260419_163110
2026-04-19,17:20:50,Dimanche,Après-midi (14h-18h),Connecté,1,71.5666,71.6267,143.1933,S20260419_163110
2026-04-19,17:21:50,Dimanche,Après-midi (14h-18h),Connecté,1,39.2885,37.7439,77.0324,S20260419_163110
2026-04-19,17:22:50,Dimanche,Après-midi (14h-18h),Connecté,1,4.0112,2.9389,6.9501,S20260419_163110
2026-04-19,17:23:51,Dimanche,Après-midi (14h-18h),Connecté,1,3.6925,2.0771,5.7696,S20260419_163110
2026-04-19,17:24:51,Dimanche,Après-midi (14h-18h),Connecté,1,3.9258,1.6937,5.6195,S20260419_163110
2026-04-19,17:25:53,Dimanche,Après-midi (14h-18h),Connecté,1,4.4542,2.7045,7.1587,S20260419_163110
2026-04-19,17:26:53,Dimanche,Après-midi (14h-18h),Connecté,1,5.4173,4.1191,9.5364,S20260419_163110
2026-04-19,17:27:54,Dimanche,Après-midi (14h-18h),Connecté,1,5.2333,5.1724,10.4057,S20260419_163110
2026-04-19,17:28:54,Dimanche,Après-midi (14h-18h),Connecté,1,3.9149,3.4171,7.332,S20260419_163110
2026-04-19,17:29:55,Dimanche,Après-midi (14h-18h),Connecté,1,3.755,3.4658,7.2208,S20260419_163110
2026-04-19,17:30:55,Dimanche,Après-midi (14h-18h),Connecté,1,3.7283,2.7107,6.439,S20260419_163110
2026-04-19,17:31:55,Dimanche,Après-midi (14h-18h),Connecté,1,3.9629,1.5195,5.4824,S20260419_163110
2026-04-19,17:32:55,Dimanche,Après-midi (14h-18h),Connecté,1,19.9983,17.4005,37.3988,S20260419_163110
2026-04-19,17:33:55,Dimanche,Après-midi (14h-18h),Connecté,1,6.5343,3.9659,10.5002,S20260419_163110
2026-04-19,17:34:56,Dimanche,Après-midi (14h-18h),Connecté,1,3.8826,1.4402,5.3228,S20260419_163110
2026-04-19,17:35:57,Dimanche,Après-midi (14h-18h),Connecté,1,3.9915,1.6099,5.6014,S20260419_163110
2026-04-19,17:36:57,Dimanche,Après-midi (14h-18h),Connecté,1,3.5379,1.3463,4.8842,S20260419_163110
2026-04-19,17:37:57,Dimanche,Après-midi (14h-18h),Connecté,1,3.6264,1.346,4.9724,S20260419_163110
2026-04-19,17:38:58,Dimanche,Après-midi (14h-18h),Connecté,1,3.9563,1.616,5.5723,S20260419_163110
2026-04-19,17:39:58,Dimanche,Après-midi (14h-18h),Connecté,1,3.2951,1.3443,4.6394,S20260419_163110
2026-04-19,17:40:58,Dimanche,Après-midi (14h-18h),Connecté,1,3.7391,1.2011,4.9402,S20260419_163110
2026-04-19,17:41:58,Dimanche,Après-midi (14h-18h),Connecté,1,3.7711,1.2143,4.9854,S20260419_163110
2026-04-19,17:42:59,Dimanche,Après-midi (14h-18h),Connecté,1,3.969,1.2938,5.2628,S20260419_163110
2026-04-19,17:43:59,Dimanche,Après-midi (14h-18h),Connecté,1,3.528,1.2151,4.7431,S20260419_163110
2026-04-19,17:44:59,Dimanche,Après-midi (14h-18h),Connecté,1,3.8513,1.2187,5.07,S20260419_163110
2026-04-19,17:45:59,Dimanche,Après-midi (14h-18h),Connecté,1,3.7658,1.3893,5.1551,S20260419_163110
2026-04-19,17:47:00,Dimanche,Après-midi (14h-18h),Connecté,1,3.9352,1.4872,5.4224,S20260419_163110
2026-04-19,17:48:01,Dimanche,Après-midi (14h-18h),Connecté,1,4.6231,2.6063,7.2294,S20260419_163110
2026-04-19,17:49:02,Dimanche,Après-midi (14h-18h),Connecté,1,5.2573,4.8172,10.0745,S20260419_163110
2026-04-19,17:50:03,Dimanche,Après-midi (14h-18h),Connecté,1,3.9846,4.279,8.2636,S20260419_163110
2026-04-19,17:51:03,Dimanche,Après-midi (14h-18h),Connecté,1,2.6974,3.8274,6.5248,S20260419_163110
2026-04-19,17:52:04,Dimanche,Après-midi (14h-18h),Connecté,1,3.1368,4.3183,7.4551,S20260419_163110
2026-04-19,17:53:04,Dimanche,Après-midi (14h-18h),Connecté,1,3.673,4.7342,8.4072,S20260419_163110
2026-04-19,17:54:04,Dimanche,Après-midi (14h-18h),Connecté,1,3.3624,4.5691,7.9315,S20260419_163110
2026-04-19,17:55:04,Dimanche,Après-midi (14h-18h),Connecté,1,3.272,4.7078,7.9798,S20260419_163110
2026-04-19,17:56:05,Dimanche,Après-midi (14h-18h),Connecté,1,3.4408,4.5198,7.9606,S20260419_163110
2026-04-19,17:57:05,Dimanche,Après-midi (14h-18h),Connecté,1,3.9186,4.8508,8.7694,S20260419_163110
2026-04-19,17:58:06,Dimanche,Après-midi (14h-18h),Connecté,1,4.0741,2.6518,6.7259,S20260419_163110
2026-04-19,17:59:06,Dimanche,Après-midi (14h-18h),Connecté,1,4.6571,3.993,8.6501,S20260419_163110
2026-04-19,18:00:07,Dimanche,Soirée (18h-21h),Connecté,1,4.6375,4.1014,8.7389,S20260419_163110
2026-04-19,18:01:08,Dimanche,Soirée (18h-21h),Connecté,1,5.1161,3.7401,8.8562,S20260419_163110
2026-04-19,18:02:09,Dimanche,Soirée (18h-21h),Connecté,1,11.764,11.1755,22.9395,S20260419_163110
2026-04-19,18:03:09,Dimanche,Soirée (18h-21h),Connecté,1,10.4551,11.8456,22.3007,S20260419_163110
2026-04-19,18:04:09,Dimanche,Soirée (18h-21h),Connecté,1,1.6396,2.9883,4.6279,S20260419_163110
2026-04-19,18:05:09,Dimanche,Soirée (18h-21h),Connecté,1,1.6599,1.4188,3.0787,S20260419_163110
2026-04-19,18:06:10,Dimanche,Soirée (18h-21h),Connecté,1,1.831,1.6945,3.5255,S20260419_163110
2026-04-19,18:07:10,Dimanche,Soirée (18h-21h),Connecté,1,2.9439,3.3018,6.2457,S20260419_163110
2026-04-19,18:08:11,Dimanche,Soirée (18h-21h),Connecté,1,1.9436,4.1535,6.0971,S20260419_163110
2026-04-19,18:09:13,Dimanche,Soirée (18h-21h),Connecté,1,2.4587,4.4462,6.9049,S20260419_163110
2026-04-19,18:10:14,Dimanche,Soirée (18h-21h),Connecté,1,4.6625,5.5491,10.2116,S20260419_163110
2026-04-19,18:11:14,Dimanche,Soirée (18h-21h),Connecté,1,5.0934,5.0299,10.1233,S20260419_163110
2026-04-19,18:12:15,Dimanche,Soirée (18h-21h),Connecté,1,3.1806,3.7861,6.9667,S20260419_163110
2026-04-19,18:13:15,Dimanche,Soirée (18h-21h),Connecté,1,2.5074,3.3849,5.8923,S20260419_163110
2026-04-19,18:14:15,Dimanche,Soirée (18h-21h),Connecté,1,4.5425,4.4904,9.0329,S20260419_163110
2026-04-19,18:15:16,Dimanche,Soirée (18h-21h),Connecté,1,5.5576,5.2805,10.8381,S20260419_163110
2026-04-19,18:16:17,Dimanche,Soirée (18h-21h),Connecté,1,4.8529,4.4628,9.3157,S20260419_163110
2026-04-19,18:17:17,Dimanche,Soirée (18h-21h),Connecté,1,5.2183,5.2496,10.4679,S20260419_163110
2026-04-19,18:18:17,Dimanche,Soirée (18h-21h),Connecté,1,4.0081,3.966,7.9741,S20260419_163110
2026-04-20,02:39:17,Lundi,Nuit profonde (00h-05h),Déconnecté,1,2.2381,0.2911,2.5292,S20260420_023814
2026-04-20,02:40:18,Lundi,Nuit profonde (00h-05h),Connecté,1,15.4958,1.9639,17.4597,S20260420_023814
2026-04-20,02:41:20,Lundi,Nuit profonde (00h-05h),Connecté,1,17.3863,0.7873,18.1736,S20260420_023814
2026-04-20,02:42:20,Lundi,Nuit profonde (00h-05h),Connecté,1,7.2841,16.1937,23.4778,S20260420_023814
2026-04-20,02:43:20,Lundi,Nuit profonde (00h-05h),Connecté,1,0.2565,7.2771,7.5336,S20260420_023814
2026-04-20,02:44:21,Lundi,Nuit profonde (00h-05h),Connecté,1,1.5212,0.9188,2.44,S20260420_023814
2026-04-20,02:45:21,Lundi,Nuit profonde (00h-05h),Connecté,1,1.2638,1.41,2.6738,S20260420_023814
2026-04-20,02:46:22,Lundi,Nuit profonde (00h-05h),Connecté,1,1.0312,1.3256,2.3568,S20260420_023814
2026-04-20,02:47:22,Lundi,Nuit profonde (00h-05h),Connecté,1,0.7767,0.2282,1.0049,S20260420_023814
2026-04-20,02:48:23,Lundi,Nuit profonde (00h-05h),Connecté,1,0.208,0.1699,0.3779,S20260420_023814
2026-04-20,02:49:23,Lundi,Nuit profonde (00h-05h),Connecté,1,0.2994,0.1889,0.4883,S20260420_023814
2026-04-20,02:50:23,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8864,0.328,3.2144,S20260420_023814
2026-04-20,02:51:23,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9092,0.3649,3.2741,S20260420_023814
2026-04-20,02:52:23,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9061,0.3141,3.2202,S20260420_023814
2026-04-20,02:53:24,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0279,0.3956,3.4235,S20260420_023814
2026-04-20,02:54:24,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0365,0.4061,3.4426,S20260420_023814
2026-04-20,02:55:24,Lundi,Nuit profonde (00h-05h),Connecté,1,2.91,0.5853,3.4953,S20260420_023814
2026-04-20,02:56:24,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9686,0.3626,3.3312,S20260420_023814
2026-04-20,02:57:24,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9215,0.2843,3.2058,S20260420_023814
2026-04-20,02:58:25,Lundi,Nuit profonde (00h-05h),Connecté,1,3.1094,0.4905,3.5999,S20260420_023814
2026-04-20,02:59:25,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0847,0.4498,3.5345,S20260420_023814
2026-04-20,03:00:25,Lundi,Nuit profonde (00h-05h),Connecté,1,2.7892,1.6897,4.4789,S20260420_023814
2026-04-20,03:01:25,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0839,2.4405,5.5244,S20260420_023814
2026-04-20,03:02:26,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8486,2.3946,5.2432,S20260420_023814
2026-04-20,03:03:26,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0052,1.7756,4.7808,S20260420_023814
2026-04-20,03:04:26,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8567,1.9942,4.8509,S20260420_023814
2026-04-20,03:05:26,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9172,2.3078,5.225,S20260420_023814
2026-04-20,03:06:28,Lundi,Nuit profonde (00h-05h),Connecté,1,2.7221,1.614,4.3361,S20260420_023814
2026-04-20,03:07:28,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0373,1.6309,4.6682,S20260420_023814
2026-04-20,03:08:28,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0472,2.3955,5.4427,S20260420_023814
2026-04-20,03:09:29,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8899,2.3629,5.2528,S20260420_023814
2026-04-20,03:10:29,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8994,2.0318,4.9312,S20260420_023814
2026-04-20,03:11:29,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9715,1.9785,4.95,S20260420_023814
2026-04-20,03:12:29,Lundi,Nuit profonde (00h-05h),Connecté,1,3.3559,2.5645,5.9204,S20260420_023814
2026-04-20,03:13:29,Lundi,Nuit profonde (00h-05h),Connecté,1,3.1423,2.4916,5.6339,S20260420_023814
2026-04-20,03:14:30,Lundi,Nuit profonde (00h-05h),Connecté,1,3.2717,2.3297,5.6014,S20260420_023814
2026-04-20,03:15:30,Lundi,Nuit profonde (00h-05h),Connecté,1,2.832,1.7107,4.5427,S20260420_023814
2026-04-20,03:16:30,Lundi,Nuit profonde (00h-05h),Connecté,1,2.5345,1.3635,3.898,S20260420_023814
2026-04-20,03:17:30,Lundi,Nuit profonde (00h-05h),Connecté,1,2.7357,1.8639,4.5996,S20260420_023814
2026-04-20,03:18:30,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9503,2.027,4.9773,S20260420_023814
2026-04-20,03:19:31,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9424,1.8356,4.778,S20260420_023814
2026-04-20,03:20:31,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0227,1.8332,4.8559,S20260420_023814
2026-04-20,03:21:32,Lundi,Nuit profonde (00h-05h),Connecté,1,1.6092,1.2443,2.8535,S20260420_023814
2026-04-20,03:22:33,Lundi,Nuit profonde (00h-05h),Connecté,1,1.1438,0.6896,1.8334,S20260420_023814
2026-04-20,03:23:33,Lundi,Nuit profonde (00h-05h),Connecté,1,3.1851,2.2251,5.4102,S20260420_023814
2026-04-20,03:24:33,Lundi,Nuit profonde (00h-05h),Connecté,1,3.8666,2.7157,6.5823,S20260420_023814
2026-04-20,03:25:33,Lundi,Nuit profonde (00h-05h),Connecté,1,3.9522,3.16,7.1122,S20260420_023814
2026-04-20,03:26:34,Lundi,Nuit profonde (00h-05h),Connecté,1,4.2823,3.3482,7.6305,S20260420_023814
2026-04-20,03:27:34,Lundi,Nuit profonde (00h-05h),Connecté,1,4.1529,3.6682,7.8211,S20260420_023814
2026-04-20,03:28:34,Lundi,Nuit profonde (00h-05h),Connecté,1,3.9008,2.2985,6.1993,S20260420_023814
2026-04-20,03:29:34,Lundi,Nuit profonde (00h-05h),Connecté,1,3.8795,3.059,6.9385,S20260420_023814
2026-04-20,03:30:34,Lundi,Nuit profonde (00h-05h),Connecté,1,3.1826,2.109,5.2916,S20260420_023814
2026-04-20,03:31:35,Lundi,Nuit profonde (00h-05h),Connecté,1,2.6538,1.2562,3.91,S20260420_023814
2026-04-20,03:32:35,Lundi,Nuit profonde (00h-05h),Connecté,1,3.038,1.12,4.158,S20260420_023814
2026-04-20,03:33:35,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0052,1.8731,4.8783,S20260420_023814
2026-04-20,03:34:35,Lundi,Nuit profonde (00h-05h),Connecté,1,3.7752,2.8677,6.6429,S20260420_023814
2026-04-20,03:35:35,Lundi,Nuit profonde (00h-05h),Connecté,1,3.673,3.3158,6.9888,S20260420_023814
2026-04-20,03:36:36,Lundi,Nuit profonde (00h-05h),Connecté,1,4.1241,3.7105,7.8346,S20260420_023814
2026-04-20,03:37:36,Lundi,Nuit profonde (00h-05h),Connecté,1,3.4432,3.5081,6.9513,S20260420_023814
2026-04-20,03:38:36,Lundi,Nuit profonde (00h-05h),Connecté,1,2.0843,4.3186,6.4029,S20260420_023814
2026-04-20,03:39:36,Lundi,Nuit profonde (00h-05h),Connecté,1,4.4662,4.3538,8.82,S20260420_023814
2026-04-20,03:40:37,Lundi,Nuit profonde (00h-05h),Connecté,1,4.252,4.1343,8.3863,S20260420_023814
2026-04-20,03:41:37,Lundi,Nuit profonde (00h-05h),Connecté,1,5.6437,5.3987,11.0424,S20260420_023814
2026-04-20,03:42:37,Lundi,Nuit profonde (00h-05h),Connecté,1,3.8812,3.8046,7.6858,S20260420_023814
2026-04-20,03:43:37,Lundi,Nuit profonde (00h-05h),Connecté,1,5.1177,4.8145,9.9322,S20260420_023814
2026-04-20,03:44:38,Lundi,Nuit profonde (00h-05h),Connecté,1,6.5964,6.8179,13.4143,S20260420_023814
2026-04-20,03:45:38,Lundi,Nuit profonde (00h-05h),Connecté,1,5.6752,5.618,11.2932,S20260420_023814
2026-04-20,03:46:38,Lundi,Nuit profonde (00h-05h),Connecté,1,4.8447,4.5347,9.3794,S20260420_023814
2026-04-20,03:47:38,Lundi,Nuit profonde (00h-05h),Connecté,1,4.4288,4.1321,8.5609,S20260420_023814
2026-04-20,03:48:38,Lundi,Nuit profonde (00h-05h),Connecté,1,3.5347,3.2329,6.7676,S20260420_023814
2026-04-20,03:49:39,Lundi,Nuit profonde (00h-05h),Connecté,1,4.4925,4.2789,8.7714,S20260420_023814
2026-04-20,03:50:39,Lundi,Nuit profonde (00h-05h),Connecté,1,4.0285,3.9752,8.0037,S20260420_023814
2026-04-20,03:51:39,Lundi,Nuit profonde (00h-05h),Connecté,1,3.9084,3.838,7.7464,S20260420_023814
2026-04-20,03:52:39,Lundi,Nuit profonde (00h-05h),Connecté,1,4.3866,4.1611,8.5477,S20260420_023814
2026-04-20,03:53:40,Lundi,Nuit profonde (00h-05h),Connecté,1,4.1059,3.94,8.0459,S20260420_023814
2026-04-20,03:54:40,Lundi,Nuit profonde (00h-05h),Connecté,1,3.7041,3.1966,6.9007,S20260420_023814
2026-04-20,03:55:40,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0213,1.9818,5.0031,S20260420_023814
2026-04-20,03:56:40,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9959,1.8247,4.8206,S20260420_023814
2026-04-20,03:57:40,Lundi,Nuit profonde (00h-05h),Connecté,1,2.6529,1.9826,4.6355,S20260420_023814
2026-04-20,03:58:41,Lundi,Nuit profonde (00h-05h),Connecté,1,4.185,3.694,7.879,S20260420_023814
2026-04-20,03:59:42,Lundi,Nuit profonde (00h-05h),Connecté,1,3.4563,3.6844,7.1407,S20260420_023814
2026-04-20,04:00:42,Lundi,Nuit profonde (00h-05h),Connecté,1,3.576,3.4928,7.0688,S20260420_023814
2026-04-20,04:01:42,Lundi,Nuit profonde (00h-05h),Connecté,1,2.5443,2.1819,4.7262,S20260420_023814
2026-04-20,04:02:42,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8859,2.4472,5.3331,S20260420_023814
2026-04-20,04:03:42,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0972,1.4068,4.504,S20260420_023814
2026-04-20,04:04:43,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0002,0.2892,3.2894,S20260420_023814
2026-04-20,04:05:43,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0202,0.3164,3.3366,S20260420_023814
2026-04-20,04:06:43,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0812,0.3998,3.481,S20260420_023814
2026-04-20,04:07:43,Lundi,Nuit profonde (00h-05h),Connecté,1,1.575,0.3144,1.8894,S20260420_023814
2026-04-20,04:08:43,Lundi,Nuit profonde (00h-05h),Connecté,1,0.2965,0.1716,0.4681,S20260420_023814
2026-04-20,04:09:44,Lundi,Nuit profonde (00h-05h),Connecté,1,1.5715,3.3677,4.9392,S20260420_023814
2026-04-20,04:10:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.4072,0.4254,0.8326,S20260420_023814
2026-04-20,04:11:44,Lundi,Nuit profonde (00h-05h),Connecté,1,0.723,1.673,2.396,S20260420_023814
2026-04-20,04:12:44,Lundi,Nuit profonde (00h-05h),Connecté,1,3.4612,2.7605,6.2217,S20260420_023814
2026-04-20,04:13:45,Lundi,Nuit profonde (00h-05h),Connecté,1,1.6525,2.4163,4.0688,S20260420_023814
2026-04-20,04:14:45,Lundi,Nuit profonde (00h-05h),Connecté,1,0.4224,0.2718,0.6942,S20260420_023814
2026-04-20,04:15:45,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8418,0.4176,3.2594,S20260420_023814
2026-04-20,04:16:45,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0684,0.4405,3.5089,S20260420_023814
2026-04-20,04:17:45,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0882,0.4663,3.5545,S20260420_023814
2026-04-20,04:18:46,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9356,0.5329,3.4685,S20260420_023814
2026-04-20,04:19:46,Lundi,Nuit profonde (00h-05h),Connecté,1,2.987,0.6982,3.6852,S20260420_023814
2026-04-20,04:20:46,Lundi,Nuit profonde (00h-05h),Connecté,1,3.002,0.5571,3.5591,S20260420_023814
2026-04-20,04:21:46,Lundi,Nuit profonde (00h-05h),Connecté,1,2.8601,0.7182,3.5783,S20260420_023814
2026-04-20,04:22:46,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9154,0.6898,3.6052,S20260420_023814
2026-04-20,04:23:47,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0281,0.6346,3.6627,S20260420_023814
2026-04-20,04:24:47,Lundi,Nuit profonde (00h-05h),Connecté,1,5.1331,3.1621,8.2952,S20260420_023814
2026-04-20,04:25:48,Lundi,Nuit profonde (00h-05h),Connecté,1,8.1802,9.9184,18.0986,S20260420_023814
2026-04-20,04:26:48,Lundi,Nuit profonde (00h-05h),Connecté,1,8.004,10.0895,18.0935,S20260420_023814
2026-04-20,04:27:48,Lundi,Nuit profonde (00h-05h),Connecté,1,5.9117,6.5499,12.4616,S20260420_023814
2026-04-20,04:28:49,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0264,2.0095,5.0359,S20260420_023814
2026-04-20,04:29:49,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0148,0.4141,3.4289,S20260420_023814
2026-04-20,04:30:49,Lundi,Nuit profonde (00h-05h),Connecté,1,4.6932,2.098,6.7912,S20260420_023814
2026-04-20,04:31:49,Lundi,Nuit profonde (00h-05h),Connecté,1,8.3049,10.0979,18.4028,S20260420_023814
2026-04-20,04:32:50,Lundi,Nuit profonde (00h-05h),Connecté,1,6.195,7.1155,13.3105,S20260420_023814
2026-04-20,04:33:50,Lundi,Nuit profonde (00h-05h),Connecté,1,5.4626,5.2954,10.758,S20260420_023814
2026-04-20,04:34:50,Lundi,Nuit profonde (00h-05h),Connecté,1,5.886,6.9274,12.8134,S20260420_023814
2026-04-20,04:35:50,Lundi,Nuit profonde (00h-05h),Connecté,1,6.3721,6.3289,12.701,S20260420_023814
2026-04-20,04:36:51,Lundi,Nuit profonde (00h-05h),Connecté,1,3.7502,1.5033,5.2535,S20260420_023814
2026-04-20,04:37:51,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0437,0.4133,3.457,S20260420_023814
2026-04-20,04:38:51,Lundi,Nuit profonde (00h-05h),Connecté,1,3.0566,0.4464,3.503,S20260420_023814
2026-04-20,04:39:51,Lundi,Nuit profonde (00h-05h),Connecté,1,2.9355,0.4577,3.3932,S20260420_023814
2026-04-20,04:40:51,Lundi,Nuit profonde (00h-05h),Connecté,1,2.659,0.389,3.048,S20260420_023814
2026-04-20,04:41:52,Lundi,Nuit profonde (00h-05h),Connecté,1,1.6033,0.4181,2.0214,S20260420_023814
2026-04-20,04:42:52,Lundi,Nuit profonde (00h-05h),Connecté,1,1.405,0.7027,2.1077,S20260420_023814
2026-04-20,04:43:52,Lundi,Nuit profonde (00h-05h),Connecté,1,2.1398,0.8719,3.0117,S20260420_023814
2026-04-20,04:44:52,Lundi,Nuit profonde (00h-05h),Connecté,1,3.9654,3.2096,7.175,S20260420_023814
2026-04-20,04:45:52,Lundi,Nuit profonde (00h-05h),Connecté,1,3.8155,2.0603,5.8758,S20260420_023814
2026-04-20,04:46:53,Lundi,Nuit profonde (00h-05h),Connecté,1,5.7163,4.6301,10.3464,S20260420_023814
2026-04-20,04:47:53,Lundi,Nuit profonde (00h-05h),Connecté,1,6.5622,5.539,12.1012,S20260420_023814
2026-04-20,04:48:53,Lundi,Nuit profonde (00h-05h),Connecté,1,3.8906,1.3866,5.2772,S20260420_023814
2026-04-20,04:49:53,Lundi,Nuit profonde (00h-05h),Connecté,1,3.3449,1.9059,5.2508,S20260420_023814
2026-04-20,04:50:53,Lundi,Nuit profonde (00h-05h),Connecté,1,2.995,0.7712,3.7662,S20260420_023814
2026-04-20,04:51:54,Lundi,Nuit profonde (00h-05h),Connecté,1,3.6132,1.1977,4.8109,S20260420_023814
2026-04-20,04:52:54,Lundi,Nuit profonde (00h-05h),Connecté,1,3.4304,0.9111,4.3415,S20260420_023814
2026-04-20,04:53:54,Lundi,Nuit profonde (00h-05h),Connecté,1,5.0419,3.1229,8.1648,S20260420_023814
2026-04-20,04:54:55,Lundi,Nuit profonde (00h-05h),Connecté,1,6.7417,6.9625,13.7042,S20260420_023814
2026-04-20,04:55:55,Lundi,Nuit profonde (00h-05h),Connecté,1,7.0423,8.7475,15.7898,S20260420_023814
2026-04-20,04:56:55,Lundi,Nuit profonde (00h-05h),Connecté,1,7.7058,9.6656,17.3714,S20260420_023814
2026-04-20,04:57:56,Lundi,Nuit profonde (00h-05h),Connecté,1,8.1814,10.0151,18.1965,S20260420_023814
2026-04-20,04:58:56,Lundi,Nuit profonde (00h-05h),Connecté,1,4.6742,5.8852,10.5594,S20260420_023814
2026-04-20,04:59:56,Lundi,Nuit profonde (00h-05h),Connecté,1,5.4614,5.3863,10.8477,S20260420_023814
2026-04-20,05:00:57,Lundi,Matin tôt (05h-09h),Connecté,1,4.7566,3.5942,8.3508,S20260420_023814
2026-04-20,05:01:57,Lundi,Matin tôt (05h-09h),Connecté,1,5.3055,6.723,12.0285,S20260420_023814
2026-04-20,05:02:57,Lundi,Matin tôt (05h-09h),Connecté,1,4.3467,3.8684,8.2151,S20260420_023814
2026-04-20,05:03:57,Lundi,Matin tôt (05h-09h),Connecté,1,4.5411,1.8815,6.4226,S20260420_023814
2026-04-20,05:04:58,Lundi,Matin tôt (05h-09h),Connecté,1,2.3217,0.2535,2.5752,S20260420_023814
2026-04-20,05:05:58,Lundi,Matin tôt (05h-09h),Connecté,1,2.8749,0.2842,3.1591,S20260420_023814
2026-04-20,05:06:58,Lundi,Matin tôt (05h-09h),Connecté,1,2.5618,1.7695,4.3313,S20260420_023814
2026-04-20,05:07:58,Lundi,Matin tôt (05h-09h),Connecté,1,2.6595,2.004,4.6635,S20260420_023814
2026-04-20,05:08:59,Lundi,Matin tôt (05h-09h),Connecté,1,2.9663,2.7382,5.7045,S20260420_023814
2026-04-20,05:09:59,Lundi,Matin tôt (05h-09h),Connecté,1,3.2958,2.4702,5.766,S20260420_023814
2026-04-20,05:10:59,Lundi,Matin tôt (05h-09h),Connecté,1,3.6026,2.4603,6.0629,S20260420_023814
2026-04-20,05:11:59,Lundi,Matin tôt (05h-09h),Connecté,1,3.0987,0.4452,3.5439,S20260420_023814
2026-04-20,05:12:59,Lundi,Matin tôt (05h-09h),Connecté,1,3.0514,0.4756,3.527,S20260420_023814
2026-04-20,05:13:59,Lundi,Matin tôt (05h-09h),Connecté,1,3.0419,0.4231,3.465,S20260420_023814
2026-04-20,05:15:00,Lundi,Matin tôt (05h-09h),Connecté,1,2.5196,0.3906,2.9102,S20260420_023814
2026-04-20,05:16:00,Lundi,Matin tôt (05h-09h),Connecté,1,2.1336,0.3121,2.4457,S20260420_023814
